/simple_mux
	:SION:4
	:MUX_MODE:0-2
/simple_pad
	:HVE:13
	:TEST_TS:12
	:DSE_TEST:11
	:HYS:8
	:PKE:7
	:PUE:6
	:PUS:5-4
	:ODE:3
	:DSE:2-1
/pll_dp_ctrl
	:mul_ctrl:13
	:dpdco_2_en:12
	:ADE:11
	:ref_clk_div:10
	:ref_clk_sel:9-8
	:HFSM:7
	:PRE:6
	:UPEN:5
	:RST:4
	:RCP:3
	:PLM:2
	:BRMO:1
	:LRF:0
/pll_dp_config
	:BITST_CE:3
	:SJC_CE:2
	:AREN:1
	:LDREQ:0
/pll_dp_op
	:MFI:7-4
	:PDF:3-0
/pll_mfn
	:MFN:26-0
BOOTROM_BASE	0x00000000
BOOTROM_ALIAS	0x00010000
SCCV2_BASE	0x07000000
SCCRAM_ALIAS	0x07004000
TZIC_BASE	0x0FFFC000
SATA_BASE	0x10000000
SATA_ALIAS	0x10004000
IPU_BASE	0x18000000
GPU2D_BASE	0x20000000
GPU3D_BASE	0x30000000
DEBUGROM_BASE	0x40000000
ETB_BASE	0x40001000
ETM_BASE	0x40002000
TPIU_BASE	0x40003000
CTI0_BASE	0x40004000
CTI1_BASE	0x40005000
CTI2_BASE	0x40006000
CTI3_BASE	0x40007000
CORTEX_DBG	0x40008000
ESDHC1_BASE	0x50004000
ESDHC2_BASE	0x50008000
UART3_BASE	0x5000C000
ECSPI1_BASE	0x50010000
SSI2_BASE	0x50014000
ESA1_BASE	0x50018000
ESDHC3_BASE	0x50020000
ESDHC4_BASE	0x50024000
SPDIF_BASE	0x50028000
ASRC_BASE	0x5002C000
PATA_UDMA_BASE	0x50030000
USBOH3_BASE	0x53F80000
GPIO1_DR	0x53F84000
GPIO1_GDIR	0x53F84004
GPIO1_PSR	0x53F84008
GPIO1_ICR1	0x53F8400C
GPIO1_ICR2	0x53F84010
GPIO1_IMR	0x53F84014
GPIO1_ISR	0x53F84018
GPIO1_EDGESEL	0x53F8401C
GPIO2_BASE	0x53F88000
GPIO2_DR	0x53F88000
GPIO2_GDIR	0x53F88004
GPIO2_PSR	0x53F88008
GPIO2_ICR1	0x53F8800C
GPIO2_ICR2	0x53F88010
GPIO2_IMR	0x53F88014
GPIO2_ISR	0x53F88018
GPIO2_EDGESEL	0x53F8801C
GPIO3_DR	0x53F8C000
GPIO3_GDIR	0x53F8C004
GPIO3_PSR	0x53F8C008
GPIO3_ICR1	0x53F8C00C
GPIO3_ICR2	0x53F8C010
GPIO3_IMR	0x53F8C014
GPIO3_ISR	0x53F8C018
GPIO3_EDGESEL	0x53F8C01C
GPIO4_DR	0x53F90000
GPIO4_GDIR	0x53F90004
GPIO4_PSR	0x53F90008
GPIO4_ICR1	0x53F9000C
GPIO4_ICR2	0x53F90010
GPIO4_IMR	0x53F90014
GPIO4_ISR	0x53F90018
GPIO4_EDGESEL	0x53F9001C
KPP_BASE	0x53F94000
WDOG1_BASE	0x53F98000
WDOG2_BASE	0x53F9C000
GPT_BASE	0x53FA0000
SRTC_BASE	0x53FA4000
IOMUXC_BASE	0x53FA8000
EPIT1_BASE	0x53FAC000
EPIT2_BASE	0x53FB0000
PWM1_BASE	0x53FB4000
PWM2_BASE	0x53FB8000
UART1_BASE	0x53FBC000
UART2_BASE	0x53FC0000
USBOH3_BASE	0x53FC4000
CAN1_BASE	0x53FC8000
CAN2_BASE	0x53FCC000
SRC_BASE	0x53FD0000
CCM_BASE	0x53FD4000
CCR                                                             0x53FD4000
	:COSC_EN:12
	:FPM_MULT:11
	:CAMP2_EN:10
	:CAMP1_EN:9
	:FPM_EN:8
	:OSCNT:0-7
