# IMX53
/i2caddr		#usage 2
	:ADR:1-7
/ifdr		#usage 2
	:IC:0-5
/i2cr		#usage 2
	:IEN:7
	:IIEN:6
	:MSTA:5
	:MTX:4
	:TXAK:3
	:RSTA:2
/i2sr		#usage 2
	:ICF:7
	:IAAS:6
	:IBB:5
	:IAL:4
	:SRW:2
	:IIF:1
	:RXAK:0
/uart_urxd
	:CHARRDY:15
	:ERR:14
	:OVRRUN:13
	:FRMERR:12
	:BRK:11
	:PRERR:10
	:DATA:7-0
/uart_ucr2
	:ESCI:15
	:IRTS:14
	:CTSC:13
	:CTS:12
	:ESCEN:11
	:RTEC:10-9
	:PREN:8
	:PROE:7
	:STPB:6
	:WS:5
	:RTSEN:4
	:ATEN:3
	:TXEN:2
	:RXEN:1
	:SRS:0
/uart_usr1
	:PARITYERR:15
	:RTSS:14
	:TRDY:13
	:RTSD:12
	:ESCF:11
        :FRAMERR:10
        :RRDY:9
        :AGTIM:8
        :DTRD:7
	:RXDS:6
	:AIRINT:5
        :AWAKE:4
/uart_ufcr
	:RXTL:5-0
	:DCEDTE:6
	:RFDIV:9-7
	:TXTL:15-10
/di_general
	:PIN8_PIN15_SEL:31
	:DISP_Y_SEL:28-30
	:DI0_CLOCK_STOP_MODE:24-27
	:DI0_DISP_CLOCK_INIT:23
	:MASK_SEL:22
	:VSYNC_EXT:21
	:CLK_EXT:20
	:DI0_WATCHDOG_MODE:18-19
	:POLARITY_DISP_CLK:17
	:SYNC_COUNT_SEL:12-15
	:ERR_TREATMENT:11
	:ERM_VSYNC_SEL:10
	:POLARITY_CS1:9
	:POLARITY_CS0:8
	:POLARITY_8:7
	:POLARITY_7:6
	:POLARITY_6:5
	:POLARITY_5:4
	:POLARITY_4:3
	:POLARITY_3:2
	:POLARITY_2:1
	:POLARITY_1:0
/pwmcr		#usage 2
	:FWM:26-27
	:STOPEN:25
	:DOZEN:24
	:WAITEN:23
	:DBGEN:22
	:BCTR:21
	:HCTR:20
	:POUTC:18-19
	:CLKSRC:16-17
	:PRESCALER:4-14
	:SWR:3
	:REPEAT:1-2
	:EN:0
/pwmcr		#usage 2
	:FWM:26-27
	:STOPEN:25
	:DOZEN:24
	:WAITEN:23
	:DBGEN:22
	:BCTR:21
	:HCTR:20
	:POUTC:18-19
	:CLKSRC:16-17
	:PRESCALER:4-14
	:SWR:3
	:REPEAT:1-2
	:EN:0
/pwmsr		#usage 2
	:FWE:6
	:CMP:5
	:ROV:4
	:FE:3
	:FIFOAV:0-2
/pwmir		#usage 2
	:CIE:2
	:RIE:1
	:FIE:0
